username,rating,review_text,relative_date,review_date
-,5.0,"Masuknya gratis, cuma kalau mau pinjam apa atau menggunakan layanan disana sepertinya disarankan menggunakan kartu keanggotaan, bisa dibikin disana kok. Ada kantinnya jugaa, pokoknya bagus untuk yg mau kerkom bisa atau sekedar lihat-lihat.",3 tahun lalu,2025-10-21
Adi Suwarno,5.0,"Nyaman, ada kantin dan sarana wifi juga, pembuatan member card pun ga lama, antriannya jelas dan bisa isi form dari rumah dlu biar di sini tinggal antri. Pengen ke sini lagi kapan2, mau eksplor lantai lain yg blm dikunjungi :)",3 tahun lalu,2025-10-21
Alya Rekha,5.0,"Akhirnya bisa ke Perpustakaan Nasional RI....  Niatnya sih ke sini mau buat kartu member, but karena aku ke sini hari Ahad terlebih lagi sore, jadi kartunya habis, alias kuotanya habis, jadi gak bisa deh, akhirnya cuma foto-foto doang deh 😁 saran buat yg mau ke sini dan mau buat kartu member jangan sore2 dan hari Sabtu atau Ahad ya, biar ga habis! 👌👌👌",5 tahun lalu,2025-10-21
Hema Nazhiefa,5.0,"Perpustakaan Nasional RI : bagus, bersih, rapih,  aestetic,  keren, parkiran mobil dan motor nya luas, buku bukunya lengkap banget dan banyak , toilet bersih , tersedia mushola dan kantin didalamnya, HTM gratis, ruangan ber AC , cocok banget dikunjungi bareng keluarga dan teman-teman sangat recommended banget untuk wisata , untuk pembuatan kartu anggota dilantai dua dan buku buku di sini bisa dipinjam juga. Untuk lokasi perpustakaan Nasional RI ini persis di depan Monas, dekat dengan halte busway, jaklingko.",2 tahun lalu,2025-10-21
Mac Squiz,1.0,"Nunggu lama karena mereka lagi istirahat, padahal dari tadi rame juga ngga (jumlah visitor 2 di data komputer mereka) yang mana mereka dari tadi kan juga gangapa-ngapain.

Saran saya kerjaan yang menyangkut pengunjung dari luar harusnya dishift istirahatnya, jadi biar pengunjung ngga nunggu. Bayangin aja lagi di resto tapi kaga ada yang ngelayanin gara-gara pada istirahat semua pegawainya.

Tapi ngga heran lah namanya jg instansi pemerintah wkwkwk.",setahun lalu,2025-10-21
Sri Widiyastuti,5.0,"Ini perpustakaan lama yaa. Kalau yang baru di Marsela atau Medan Selatan. Bangunan utama yang dulunya museum sekarang sudah tidak dipergunakan. Kabarnya Perpustakaan ini hanya untuk bagian administratif perpustakaan. Pelayanan perpustakaan sekarang sudah dipindahkan semua ke gedung perpustakaan baru di Marsela.

Hanya layanan ISBN yang masih dilayani di sini. Tepatnya di lantai 2 perpusnas Salemba Raya. Oiya, ruang theater nya masih dipergunakan ya. Letaknya ada di lantai 1 gedung depan.

Ada masjid di belakang kantor perpusnas ini. Ada koperasi juga.

Akses ke perpusnas Salemba Raya ini  dari stasiun Cikini mudah banget. Naik ojol sekitar 10 -15 menit. Jalan kaki sekitar 20 menit jarak 1,6 km",2 tahun lalu,2025-10-21
Michael Haratua,5.0,"Tempat terbaik di kota, ada 24 lantai dan kita full akses. Melayani semua tingkatan umur. Bisa pinjam ruangan buat diskusi, dab buka sampai jam 21:00 malam.",5 tahun lalu,2025-10-21
Okky Akhyar,5.0,Belajar sambil bermain. Di Jakarta bukan hanya untuk perjalanan Business ataupun liburan tapi juga bisa untuk mencari pengalaman baru dimana ada Perpustakaan yang koleksi bukunya cukup lengkap👍👍 …,3 tahun lalu,2025-10-21
Channel Ettapedia,5.0,"Perpustakaan terlengkap di Indonesia, sangat bagus untuk mencari referensi atau bahan penelitian, pelajar dan mahasiswa memanfaatkan Perpustakaan Nasional ini sebagai destinasi wisata edukasi, tak hanya buku, tapi juga pustaka multimedia tersedia, serta layanan elektronik lainnya.",5 tahun lalu,2025-10-21
Shinta Cinta,5.0,"aku sukakk syekali kesinii hihihihi, aku bisa baca buku sambil ngerjain hehhe makasih banyak pemerintah udah kasih fasilitas ini buat kita, gratis lagi. Rekomendasi buat anak sekolah atau mahasiswa yang lagi ngerjain skripsi si heheh banyak buki rekomendasi buat kaleann, biat yang suka baca kaya aku juga hihihi",4 tahun lalu,2025-10-21
Ali Abror,5.0,"Tempat yang patut dikunjungi kalau ke Jakarta. Ada banyak hal menarik yang bisa didapatkan disini. Pastikan untuk menitipkan tas di lantai 1 lalu membuat kartu keanggotaan di lt 2 bagi yang belum punya. Tanpa kartu, akses bacaan terbatas pada yang terdapat di lantai 21 dan 22. Pastikan untuk berangkat di pagi hari sebab kuota pembuatan kartu per hari cuma 500.",5 tahun lalu,2025-10-21
Muhammad Anwar Dani Giawa,5.0,"Gedung Perpusnas Salemba Raya sangat nyaman dikarenakan keheningannya. Kunjungan saya pada 11 Feb 2020 suasana cukup lengang untuk hari yang sebagus ini. Langit Jakarta lumayan teduh. Saya beranjak ke lanta 7 menuju ruangan Surat Kabar Lama. Pelayanannya cukup ramah. Setelah mendaftar melalui komputer di pintu masuk, saya langsung di hampiri Ibu penjaga untuk menanyakan apa keperluan dan ingin mencari apa. Beliau begitu ikhlas ketika menjelaskan tatacara untuk memperoleh apa yang sedang saya cari. Beliau dengan seksama mengarahkan saya tanpa ada keluhan sama sekali. Terimakasih Bu atas dedikasinya melayani pengunjung awam seperti saya. Saya baru pertama kali kesini soalnya hehe. Selain itu ada juga karyawan pria yang cukup ramah. Good job bang. Namun, sebenarnya apa yang saya cari tidak dapat temukan disini. Padahal didalam Opac tertulis bahwa yang saya cari ada di gedung ini tepatnya di lantai 5. Namun lantai 5 tampak lengeng dan ada beberapa karyawan yang mengarahkan saya untuk ke perpusnas medan merdeka. Mereka berdalih bahwa data di opac belum di update. Yaa mau gimana lagi. Tapi tetap bangga dan senang! Indonsia hebat",Diedit 5 tahun lalu,2025-10-21
Moch. Marsa Taufiqurrohman,5.0,"Tempat terbaik untuk belajar. Wifi dengan kecepatan 1000 Mbps. Setiap sudut ruangan dan tempat di sini menciptakan kenyamanan.

Pelayanan pembuatan kartu anggota hanya 10 menit, jadi di tempat. Meski beberapa buku sulit untuk dipinjam, namun di sini disediakan tempat membaca yang cukup nyaman.",5 tahun lalu,2025-10-21
Muhammad Rizqi Fadhillah,5.0,"Salah satu perpustakaan terbesar yang ada di Indonesia, koleksinya lengkap, tempat parkir juga strategis, untuk yang bawa kendaraan dapat diparkir di lobby baik motor maupun mobil tanpa dipungut biaya apapun dengan catatan membawa STNK kendaraan tersebut. Pelayanan dan fasilitas juga sangat baik dan semakin baik lagi, semoga kedepannya Perpustakaan Nasional RI ini bisa dirawat, dijaga, dan makin baik lagi, baik dari segi pelayanan maupun pencapaian.",3 tahun lalu,2025-10-21
Y. Purnomo Adiwibowo,5.0,"Sekedar membahas ruangan untuk resepsi pernikahan, tempatnya agak kecil. Namun utk parkiran cukup representatif. Bangunan lama.",6 tahun lalu,2025-10-21
Refi Pajriah,5.0,Parkir gratis. Ada 24 lantai. Buka Senin sampai Jumat jam 08.00 sampai 18.00 wib. Lantai 2 tempat pembuatan member dengan menunjukan ktp yg berlaku selama 10 tahun jika kartu hilang wajib memberikan surat keterangan dari kepolisian. Lantai 4 kantin. Bagus dan makanannya terjangkau. Lantai favorit 19 ruang multimedia. Bisa browsing sepuasnya internet kenceng. All you can find information here. Tempatnya bersih bagus. Terimakasih pak gubernur Anis Baswedan. Semoga sukses selalu.,6 tahun lalu,2025-10-21
Marsha Dwizashista,4.0,"Up to kapasitas 1000pax kayanya, karena untuk bagian cateringnya di luar, ada area khusus untuk taro cateringnya. Harga gedung pernikahan untuk wilayah Jakarta pun tergolong murah dan terjangkau karena dibawah 20juta rupiah. Ruang make up ada di balik Panggung dan bisa langsung naik ke Panggungnya. Bapak2 yang sewainpun ramah banget. Yang lagi cari gedung nikahan recomended tinggal dateng lngsung aja ke lokasi dan tanya2, di belakang aula ada masjid juga buat tempat akadnya uhuyy",2 tahun lalu,2025-10-21
Hafiz Hisbullah,5.0,"Tempat ternyaman gratis untuk kerja saat ini... Enak banget tempatnya,disana juga ada ruangan kelompok,... Untuk yang mau baca/kerja dll bisa di lantai 12,12A, 19, 22... Yang lain kurang tau wkwk maap maap",3 tahun lalu,2025-10-21
septianis f,5.0,"Perpustakaan nasional Indonesia,, disini tempatnya buku di oleh, di simpan dan dapat di baca di perpustakaan nasional ri di merdeka Selatan. Dsni bisa melihat koran koran bersejarah, dari tahun sebelum Indonesia merdeka sampai setelah merdeka.",5 tahun lalu,2025-10-21
Discovereut,4.0,"Untuk akses gratis bahkan kita dapat ambil buku gratis (kebanyakan tentang sejarah) sebanyak yang kita mau.
Lantai tertinggi yaitu 24, isinya lounge dan dapat melihat pemandangan langsung ke arah MONAS.
Hal yang kurang dari perpustakaan ini adalah akses antar lantai diatas lantai 4 dimana harus menggunakan lift dan antri cukup lama.",Diedit 3 tahun lalu,2025-10-21
Luna Tustika Avisa Tsany,5.0,"Nyaman, dingin, bersih 💓 Sayangnya jauh dari kos, jadi gabisa kesini tiap hari, kalau deket pengen bgt bisa kesini setiap hari untuk baca buku/kerja🥹 …",2 tahun lalu,2025-10-21
Ar Mu,5.0,"Perpustakaannya cukup bagus, lahan parkir luas, petugas keamanannya ramah, dan juga pegawai di sini juga ramah-ramah. Ada masjid di belakangnya untuk kegiatan solat berjamaah. Banyak sekali anak magang di sini atau sekedar bertanya-tanya tentang manajemen dan berbagai kegiatan yang dilaksanakn perpusnas",6 tahun lalu,2025-10-21
Riska Agustina,5.0,"Pelayanannya sudah bagus banget. Pertama checkin dlu, trus masuk pendaftaran di lt.2. Setelah itu bisa muterin 1 perpustakaan dengan gratis. Lt.24 recommend bgt 😊 …",4 tahun lalu,2025-10-21
rio paradika,4.0,Mampir makan di kantin belakang dari gedung perpustakaan nasional. Ruangan ber AC dan pilihan makanan beragam,6 tahun lalu,2025-10-21
Tika Olivia Maudy,5.0,"Tempatnya nyaman banget. Banyak buku fiksi juga jadi betah. Pas pertama naik suasananya tenang banget padahal banyak orang, nggak ada suara sama sekali. Giliran abis makan siang banyak gerombolan yang dateng mondar-mandir di dalem, jujur bikin nggak fokus.",2 tahun lalu,2025-10-21
Risya Putri Pertiwi,4.0,"Perpustakaan luas. Namun mungkin karena saya datang di saat akhir pekan, banyak yang berwisata jadi untuk belajar, mengerjakan tugas dan membaca tidak kondusif. Dan di lantai2 awal yang masih menggunakan eskalator tersedia cafe namun baunya menuju ruangan2 yang terbuka tersebut jadi tidak nyaman.",5 tahun lalu,2025-10-21
Pitri P,5.0,"Koleksi lengkap, tempat bersih & nyaman,  petugasnya ramah2 & very helpfull 🥰
Terima kasih. …",3 tahun lalu,2025-10-21
Nabhan Ramdani,5.0,"Tempatnya nyaman, koleksinya beragam dan lokasinya mudah dijangkau. Selain itu, terdapat sarana rekreasi untuk menambah pengetahuan
(Foto: Lantai paling atas:koleksi suratkabar langka)",6 tahun lalu,2025-10-21
Abdulah Ali,5.0,"Tempat nya bagus, , strategis, ,jalur pejalan kaki nyaman, halte busway juga, , enak buat nambah knowledge, dan santai-santai juga karena deket dengan monas, ,",2 tahun lalu,2025-10-21
Ivan Zulfahriawan,5.0,"Tempat nya sangat cozy buat ngerjain skripsi, engga berisik dan sangat rekomen. Dan juga setiap ruangan nya sangat minimalist jadi untuk foto juga bagus. Kalo ada tugas kuliah ngerjain disini sangat nyaman banget.",4 tahun lalu,2025-10-21
FIKs _,4.0,"Lengkap banget koleksi bukunya. Setiap lantai, beda-beda koleksi bukunya. Tapi sayang, lift yang satu-satunya akses ke setiap lantai antre terus. Saran saya tambah lagi liftnya biar tidak terlalu antre",3 tahun lalu,2025-10-21
Fahim Adri,5.0,Gedung ini memliliki sejarah yang panjang. Perpustakaan Nasional merupakan tempat yang sangat penting bagi masyarakat Indonesia. Karena dengan membaca maka kita dapat memerangi kebodohan,6 tahun lalu,2025-10-21
Irfan Muhajirin,5.0,"Seluruh staff sangat ramah, fasilitas sangat lengkap, berkunjung untuk keperluan konsultasi perihal persiapan kegiatan peningkatan kompetensi pustakawan.",setahun lalu,2025-10-21
Leni Novi Astuti,5.0,"very quiet and comfortable place! where to find intelligence💝
Generasi milenial harus bgt kesini. …",4 tahun lalu,2025-10-21
Rosi Imama,5.0,"Untuk Perpustakaan Nasional RI di Jl. Salemba Raya no 28A ini lebih digunakan sebagai tempat untuk deposit, pengolahan, dan bagian perkantoran. Sedangkan layanan untuk pengguna umum. yang ada di Perpusnas Salemba terbatas, karena pusat layanan Perpustakaan Nasional RI yang untuk umum berada di Perpustakaan Nasional RI yang berada di Jl. Merdeka Selatan",6 tahun lalu,2025-10-21
F Lutfi,5.0,Perpustakaan yang sangat2 bangus sekali dan sangat besar disini banyak sekali sejarah sejarah buku dari zaman dulu pokonya is the best,6 tahun lalu,2025-10-21
Nur Anisa,5.0,"Perpustakaan yang fasilitas didalamnya lengkap, koleksi buku-bukunya juga lengkap. Akses untuk ke perpustakaan ini juga mudah bisa naik transJakarta, berseberangan dengan Monas. 2 tahun lalu berkunjung kesini:)",3 tahun lalu,2025-10-21
TUMPAK PASARIBU,1.0,Perpustakaan Paling Buruk Petugas koleksi Buku langka malas gerak ini minim informasi digaji oleh negara kan,setahun lalu,2025-10-21
Tiara Silviana,5.0,"Tempatnya nyaman, sejuk.. buku buku tertata rapi.. tempat untuk baca sangat nyaman... pegawainya ramah... rooftopnya bagus untuk foto.. mantap👍🏻 …",5 tahun lalu,2025-10-21
Marno Kamso Toyadi,5.0,Letak strategis. Buku komplit,sebulan lalu,2025-10-21
Alifia Nasfa,5.0,"Bagus tempatnya, bukunya juga tertata rapi tambah lagi ya buku buku novel gitu. Dari atas pemandangannya bagus banget.",5 tahun lalu,2025-10-21
Hervin Oktalinta,4.0,"Perpus yang ini menyediakan koran lama aja, kalau mau yg perpus lengkap untuk literasi buku buku ke perpus yang deket monas",4 tahun lalu,2025-10-21
agus darmawan,1.0,"Kalau ada bintang 0 mungkin akan saya pilih itu.. management auditoriumnya arogan, mengingatkan dengan kasar dan kata2 tidak baik, tidak profesional, sangat sentimen semoga anda mendapat perlakuan kasar seperti itu di kemudian hari..",setahun lalu,2025-10-21
yos.ephh_,5.0,Sejauh ini sy sngt berterima kasih KPD Tuhan atas keberhasilan pencapaian sy sampai bisa menginjakkan kaki d perpustakaan nasional RI. 🙏🏻😇 …,10 bulan lalu,2025-10-21
mega wijayanti,5.0,Ngurus isbn udah gak bisa lamgsung ke tempat. Tapi petugas dengan ramahnya memberi tahu alur onlinenya,6 tahun lalu,2025-10-21
Aisyah Nurfitria hudaepah,5.0,Perpusrakaan yang sangat nyaman. Lengkap dan cocok untuk anak anak serta pemanadangan monas aangat indah jika dilihat dari lantai paling atas. Recomended bangetttt,6 tahun lalu,2025-10-21
Fwm 28,4.0,"Tempat yang strategis, bisa datang ke tempat resepsi sekaligus bisa wisata Literasi.",setahun lalu,2025-10-21
ariana venti,1.0,"kalau saya bisa kasih bintang 0 kayaknya lebih layak sih ya..
OB tidak ada attitudenya, kamar mandi seperti tidak pernah di bersihkan. banyak sekali kecoak dan bau POOP yang tidak di siram hampir jadi fosil.

saya tamu tapi di tegur dengan ketus oleh OB yang tidak ramah sama sekali. saya lihat banyak OB yang nganggur di kantin/warung sunda untuk mengantri makanan walau belum waktunya, sepertinya itu yang menyebabkan banyaknya fasilitas yang KOTOR dan TERBENGKALAI.

untuk security semua ramah.
BAD EXPERIENCE untuk sekelas Perpustakaan Nasional SALEMBA. 😑😑😑😑",2 tahun lalu,2025-10-21
MRS,1.0,untuk gedung pernikahan acara malamnya sangat tdk recomend ACnya tdk nyala ruang rias ac bocor team gedung tdk ada ditempat mengecewakan!,setahun lalu,2025-10-21
Filah Hasanawi,5.0,Tempat ujian jabatan fungsional pustakawan. Pegawainya ramah2 dan tempatnya mudah dijangkau...,6 tahun lalu,2025-10-21
Araa Zahra,5.0,"Registrasi anggota 2 mnit langsung jd guys,  selain buku ads ruang multimedia, kantin, mushola, bbrp ruangan, dan yg bagus views di lantai pling atas luamayan buat healing tipis2",setahun lalu,2025-10-21
Efi Juniarti Santoso,5.0,"Suka suka suka, tempat yang cocok buat para pemuda, buat ngisi waktu luang mereka",6 tahun lalu,2025-10-21
faisal mohammad,4.0,"Tempat yang bagus dengan fasilitas lengkap, pelayanan ramah",setahun lalu,2025-10-21
qines,3.0,"Perpusnas tempat pamerannya bagus, harga makanannya terjangkau, tiap ruangannya nyaman dan sejuk. Namun, untuk bagian pelayanannya kurang. Dari awal duduk sampai selesai, bekas makanan orang lain sebelumnya tidak dirapihkan/dibersihkan. Mohon setelah ini lebih diperhatikan lagi ya.",2 tahun lalu,2025-10-21
intan kusuma fitriani,5.0,Seneng banget bisa kesini tempat nyaman sekali petugas ramah ramah 🥰 …,3 tahun lalu,2025-10-21
Muhammad Fachry (FachryMyID),5.0,"Gedung perpustakaan nasional awal yang masih bisa dikunjungi untuk umum yang membutuhkan informasi mengenai koran dan majalah lawas. Sebenarnya jika hanya butuh sekedar informasi dari koran dan majalah lawas, bisa ke gedung perpustakaan nasional jl. Medan Merdeka selatan yang berada dilantai 8 dan disajikan dalam bentuk rekaman film. Disini merupakan koleksi fisik asli dari koran dan majalah lawas yang sudah tidak bisa dipindahkan karena usia dan beberapa kendala tempat yang tidak tersedia. Fasilitas cukup lengkap disini seperti toilet dan musholla. Lift hanya cukup untuk enam orang dan bangunan ini terdiri dari sembilan lantai. Ada juga fasilitas scan berbayar dan boleh mengambil foto dari koran atau majalah dan harus ditandai dengan catatan yang harus diserahkan ke petugas. Buka dari jam 8 pagi sampai jam 4 sore. Area parkir luas dan akses kesini umumnya cukup lancar.",3 tahun lalu,2025-10-21
Avience,5.0,Perpustakaan yang sangat bagus dan lengkap ... Dengan berbagai koleksi tersedia ... Area sangat luasssss... Di sarankan menggunakan lift jika tidak ingin lelah tetapi untuk lift suka rame karena banyaknya pengunjung jika ingin lewat tangga ada di tangga darurat...,2 tahun lalu,2025-10-21
Dila Aulia Ar Rahmah,5.0,"Sangat terjaga, bersih, rapih. Jika ingin masuk harus sudah vaksin, I dalam ada bnyak kategori buku di setiap lantainya, ada juga loby dan tempat penitpan tas dilantai 1, cafeteria di lantai 2, dan juga mushola di lantai 3. recommend untuk ajak temen/keluarga buat baca baca. Ada juga tempat diskusi untuk para pelajar",2 tahun lalu,2025-10-21
Etin Supriyatin,5.0,"Kesini untuk menghadiri undangan pernikahan teman, parkir lumayan banyak, tempat lumayan memadai, lokasi mudah dijangkau.",setahun lalu,2025-10-21
peb_inside,5.0,"aula untuk pernikahan nya bagus, besar , toilet ada , luas",2 tahun lalu,2025-10-21
daffa ibnu fauzan,4.0,"Perpusnas yg dsini melayani layanan perkantoran nya mostly, jadi kalo mau kirim surat ato dokumen yg ditujukan buat pejabat dikirimnya k alamat sini. Vibes nya jadul² gitu karna gedung lama tp lingkungannya cukup bersih dan rapi.",2 tahun lalu,2025-10-21
Fahdin Nur Ainulyaqin,5.0,"Tempat yang nyaman untuk membaca dan/atau sekaligus mengerjakan tugas. Koleksinya lumayan lengkap, akses ke sini juga mudah dengan didukung transportasi umum yang memadai dari berbagai rute. Untuk meminjam buku harus menjadi anggota perpustakaan dengan dikasih waktu seminggu, apabila kurang dikasih waktu perpanjangan seminggu lagi.",3 tahun lalu,2025-10-21
Saraswati Kartika Sari,1.0,"Saya bingung sebenarnya apakah perpustakaan ini masih berfungsi atau tidak,saya 2x datang yang pertama saya datang kata sekuriti Disana ""kalau untuk baca buku bisa disini,tapi kalau untuk meminjam buku,bisanya hanya di perusahaan yang dekat Monas"",dan di hari itu juga saya sudah ke perpustakaan nasional yang di Monas tetapi memang buku yang saya butuhkan tidak bisa dipinjam ,Disana juga di sampaikan memang tidak semua buku bisa di pinjamkan,saya memahami mungkin karena bukunya edisi lama jadi sudah sedikit tersedianya. Di hari ini saya datang ke perpustakaan yang Salemba ini karena waktu saya di perpustakaan di Monas ada bacaan kalau untuk membaca ada di gedung salemba juga di lantai 9 tetapi setelah saya sampai  dan bertemu dengan petugas sekuriti Disana dengan orang yang berbeda dibilang ""di sini untuk membaca sudah tidak bisa dan kalaupun bisa harus ada surat sejenis surat rujukan dari perpustakaan nasional""padahal saya sudah bilang kalau saya sudah kesana dan ada pemberitahuan kalau buku tersebut ada di perpustakaan nasional di salemba ini . Sangat di sayangkan karena saya harus bolak balik dan membuang waktu saya karena pemberitahuan yang kurang jelas",2 tahun lalu,2025-10-21
Agustina Sipakkar,1.0,masih ada 40 menit sebelum jam kunjung tutup tapi security uda teriak-teriak nyuruh pengunjung untuk pergi. diinfoi  kalo jam dinding nya kecepetan malah marah marah. kalau belum siap jadi pelayan publik mungkin butuh pekerjaan lain yang lebih cocok 🙏🏻 …,Diedit setahun lalu,2025-10-21
Sultani Esdete,4.0,"Bangunan utama masih dipelihara bentuk dan arsitektur aslinya. Biar dipinggir jalan Salemba, suasana di komplek perkantoran tetap tenang. Parkiran terbatas tapi tertib sehingga tidak mengganggu arus keluar masuk kendaraan. Ada klinik pratama, kantin, masjid, bank BRI.",2 tahun lalu,2025-10-21
Dania Rukiyah,3.0,"Bukunya tidak up date ya. Koleksi bukunya sudah ketinggalan jaman. Kalau mau baca novel klasik yang notabene termasuk literatur boleh lah. Untuk koran jaman lama juga koleksinya tidak banyak. Jadi kalau di film film itu ke perpustakaan lalu mencari koran lama untuk berita tahun tertentu, maka di sini gak ada.

Area anak anak nya lumayan bagus sehingga terlihat bahwa membaca itu tidak membosan kan",3 tahun lalu,2025-10-21
